Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_10,EMA_10,RSI,Predicted_Close
2023-10-31 00:00:00+05:30,3342.7501267538264,3342.7501267538264,3294.6102457640122,3313.000732421875,999811,0.0,0.0,3359.6357177734376,3357.408340170923,23.243345751806757,
2023-11-01 00:00:00+05:30,3299.478133959697,3315.803516743122,3256.2062895798977,3275.531005859375,1563475,0.0,0.0,3343.1777587890624,3342.521552114278,22.330866901757176,
2023-11-02 00:00:00+05:30,3287.8734300446213,3320.0814512239162,3287.8734300446213,3304.493896484375,1245384,0.0,0.0,3331.55830078125,3335.6074329088415,30.746331389537914,
2023-11-03 00:00:00+05:30,3326.031468779594,3331.833733965295,3288.9554120175862,3295.446044921875,1402598,0.0,0.0,3321.2566650390627,3328.3053623657565,25.554871471166038,
2023-11-06 00:00:00+05:30,3319.147184891211,3336.160935518278,3303.4119686072822,3324.310302734375,1099852,0.0,0.0,3310.0158203125,3327.5789878873234,33.71971266674947,
2023-11-07 00:00:00+05:30,3322.0974663252246,3347.8146138447105,3310.2960543666977,3314.67236328125,1191144,0.0,0.0,3306.1115234375,3325.2323288680373,34.31324118214219,
2023-11-08 00:00:00+05:30,3315.6559157781985,3345.6511720910153,3313.787454867703,3325.5888671875,992899,0.0,0.0,3305.2706787109373,3325.29715401703,37.848757698872994,
2023-11-09 00:00:00+05:30,3333.9973074275063,3335.374042777578,3286.7424391935324,3292.052978515625,2112352,0.0,0.0,3306.3229736328126,3319.25275847132,36.78558196702922,
2023-11-10 00:00:00+05:30,3282.759418011572,3292.052981884916,3267.3685059954228,3278.28466796875,1338557,0.0,0.0,3304.6019287109375,3311.8040147435795,29.050769149319436,
2023-11-13 00:00:00+05:30,3300.4615889355064,3300.4615889355064,3271.941509650903,3276.416259765625,1030990,0.0,0.0,3299.9797119140626,3305.36987747486,36.986827233307984,
2023-11-15 00:00:00+05:30,3327.1132884475196,3356.5183783176335,3300.5108899634906,3347.96240234375,2059802,0.0,0.0,3303.47587890625,3313.1139729055667,52.001696513119626,
2023-11-16 00:00:00+05:30,3373.2863261775383,3470.9430635814483,3357.698530975928,3439.96435546875,3951984,0.0,0.0,3319.9192138671874,3336.1776788261454,70.39755536235492,
2023-11-17 00:00:00+05:30,3439.9643063986123,3466.1731804990022,3434.751967881551,3444.488037109375,2021292,0.0,0.0,3333.9186279296873,3355.8704712412778,69.65997132870513,
2023-11-20 00:00:00+05:30,3433.473558230895,3475.4176504495545,3433.473558230895,3461.3544921875,1475621,0.0,0.0,3350.50947265625,3375.0493841405905,68.81417713203014,
2023-11-21 00:00:00+05:30,3461.3544473067745,3480.4825224064143,3443.062161548039,3452.10986328125,1807236,0.0,0.0,3363.2894287109375,3389.060380347983,68.88762777857703,
2023-11-22 00:00:00+05:30,3442.0785402310757,3474.1881197162365,3423.491412153966,3471.7294921875,1798051,0.0,0.0,3378.9951416015624,3404.091127955168,77.99599653581205,
2023-11-23 00:00:00+05:30,3471.5819533087188,3485.350267004561,3442.0784239604864,3450.19189453125,2729804,0.0,0.0,3391.4554443359375,3412.4730855144553,71.24006027719824,
2023-11-24 00:00:00+05:30,3436.4235350503614,3446.553128011694,3395.856182737039,3399.888427734375,1989733,0.0,0.0,3402.2389892578126,3410.184965918077,63.590956052320905,
2023-11-28 00:00:00+05:30,3399.8885685625582,3423.6388143150843,3376.187303280053,3412.722412109375,1689195,0.0,0.0,3415.682763671875,3410.6463197710405,62.00584020591897,
2023-11-29 00:00:00+05:30,3423.3930528226165,3459.780741117485,3418.279155460705,3455.60107421875,1441634,0.0,0.0,3433.6012451171873,3418.8199114888057,67.55266614770846,
2023-11-30 00:00:00+05:30,3441.5377842729085,3458.453094584986,3423.3931601285526,3429.884033203125,3266235,0.0,0.0,3441.793408203125,3420.831569982318,62.52807278601103,
2023-12-01 00:00:00+05:30,3442.0782929698707,3458.7477383971877,3432.293004128493,3453.535400390625,1172141,0.0,0.0,3443.1505126953125,3426.777720965646,69.86931465896365,
2023-12-04 00:00:00+05:30,3485.9895847966163,3489.0875995900815,3440.1116904537744,3454.322509765625,1625213,0.0,0.0,3444.1339599609373,3431.785864383824,72.37502986746603,
2023-12-05 00:00:00+05:30,3479.4495077022925,3479.4495077022925,3444.832081818707,3473.155517578125,1377656,0.0,0.0,3445.3140625,3439.3076195100602,73.97243647561953,
2023-12-06 00:00:00+05:30,3474.1390647331536,3553.0610067128896,3466.81216277439,3544.455810546875,1896572,0.0,0.0,3454.5486572265627,3458.4254724258444,73.95683324750783,
2023-12-07 00:00:00+05:30,3545.340835490588,3570.4680564223854,3532.260889242496,3555.076904296875,1967653,0.0,0.0,3462.8833984375,3475.998460038759,67.50931538165028,
2023-12-08 00:00:00+05:30,3572.877429852905,3584.678841677357,3542.4396698757396,3566.681640625,1641155,0.0,0.0,3474.532373046875,3492.4863110544384,68.1944522197737,
2023-12-11 00:00:00+05:30,3562.9445055359447,3592.546476457375,3555.175338733482,3582.613525390625,1102503,0.0,0.0,3492.8048828125,3508.8730772973813,68.1056864038845,
2023-12-12 00:00:00+05:30,3578.729021215181,3637.1951360074713,3570.9106336699306,3611.33056640625,2236866,0.0,0.0,3512.6656982421873,3527.5017116808117,72.46741685752161,
2023-12-13 00:00:00+05:30,3583.2526237985667,3589.5958341703927,3504.035604698386,3534.080078125,3850968,0.0,0.0,3520.5135986328123,3528.6977783070274,57.56741060316933,
2023-12-14 00:00:00+05:30,3569.927240135447,3617.1328895917836,3567.56705370277,3606.560791015625,3290396,0.0,0.0,3538.1812744140625,3542.8546897085903,66.88974058625071,
2023-12-15 00:00:00+05:30,3606.0199057493946,3831.476058257549,3606.0199057493946,3797.1044921875,8531230,0.0,0.0,3572.53818359375,3589.0819265229375,82.9284029553448,
2023-12-18 00:00:00+05:30,3794.25257642529,3863.9791595431043,3766.764927610666,3795.334228515625,2521612,0.0,0.0,3606.63935546875,3626.5823450670623,82.31041691578804,
2023-12-19 00:00:00+05:30,3781.3690910876385,3791.302042217498,3727.2792861436023,3753.045654296875,2004435,0.0,0.0,3634.628369140625,3649.575674017937,75.14335845743699,
2023-12-20 00:00:00+05:30,3763.912981553741,3834.2789512748154,3704.2175516248103,3717.494140625,2586083,0.0,0.0,3651.9322021484377,3661.9244861283123,73.91442740823895,
2023-12-21 00:00:00+05:30,3694.0877137640523,3743.7027672839245,3681.401292264737,3724.820556640625,1517562,0.0,0.0,3668.9065673828127,3673.360135312369,73.18649454884175,
2023-12-22 00:00:00+05:30,3737.1139717900105,3782.303499297243,3699.7428320721106,3760.716796875,2413058,0.0,0.0,3688.3100830078124,3689.2431646873924,74.70459587518873,
2023-12-26 00:00:00+05:30,3756.635456517975,3770.551192343162,3727.4267692857443,3732.737548828125,1285231,0.0,0.0,3703.3224853515626,3697.151234531162,70.62590350647808,
2023-12-27 00:00:00+05:30,3736.1303637414785,3755.0125749959125,3705.6433826211874,3748.12841796875,1293976,0.0,0.0,3717.0022705078127,3706.4198133379964,67.76154345009246,
2023-12-28 00:00:00+05:30,3760.7166461390393,3774.4849602200925,3729.344655094492,3737.015380859375,1682889,0.0,0.0,3737.29580078125,3711.982643796429,65.85258765488405,
2023-12-29 00:00:00+05:30,3729.2463114710313,3759.3400090752566,3703.08641799283,3730.623046875,1574996,0.0,0.0,3749.7020263671875,3715.371807992533,64.41541390346046,
2024-01-01 00:00:00+05:30,3727.2793609026266,3768.584303688355,3710.5606935845935,3748.0302734375,825907,0.0,0.0,3744.7946044921873,3721.3097108007087,64.50750076761302,
2024-01-02 00:00:00+05:30,3748.0304699363014,3748.0304699363014,3704.9060444649317,3720.592041015625,1344068,0.0,0.0,3737.3203857421877,3721.1792253852386,59.60407275261887,
2024-01-03 00:00:00+05:30,3704.659712971173,3709.4295460986177,3626.0328578715025,3630.655029296875,1803075,0.0,0.0,3725.0813232421874,3704.7202806418995,58.30373145325534,
2024-01-04 00:00:00+05:30,3640.4897283898963,3657.4542580892885,3590.5795902887853,3606.1181640625,3598144,0.0,0.0,3713.9437255859375,3686.7926230820085,49.95852224813533,
2024-01-05 00:00:00+05:30,3614.1825302450525,3685.728592578475,3614.035108630896,3676.04150390625,1963127,0.0,0.0,3709.0658203125,3684.837874140961,35.34173087201026,
2024-01-08 00:00:00+05:30,3676.041515954351,3677.860996403434,3611.625473367433,3617.427978515625,1067805,0.0,0.0,3694.7369384765625,3672.581529481809,31.065521717755956,
2024-01-09 00:00:00+05:30,3648.5544245623223,3690.252895995553,3621.804602192164,3628.836181640625,1370944,0.0,0.0,3684.3468017578125,3664.627829874321,35.850365337035655,
2024-01-10 00:00:00+05:30,3628.9341896353344,3667.534641381456,3626.967287635532,3651.602783203125,1292227,0.0,0.0,3674.69423828125,3662.259639570467,42.26861652606098,
2024-01-11 00:00:00+05:30,3662.3715615634283,3710.560661057684,3645.6528943919516,3673.73046875,1777909,0.0,0.0,3668.3657470703124,3664.345244875836,44.20655895099308,
2024-01-12 00:00:00+05:30,3784.3195573627654,3840.6221287398494,3758.356546252599,3818.543701171875,6813450,0.0,0.0,3677.1578125,3692.3813278387524,55.25845016484065,
2024-01-15 00:00:00+05:30,3894.466438169189,3899.383693772938,3820.7076041129544,3839.196533203125,2801505,0.0,0.0,3686.2744384765624,3719.0750015413655,59.81150823115825,
2024-01-16 00:00:00+05:30,3834.475468935188,3834.475468935188,3791.744570783101,3797.3994140625,1432672,0.0,0.0,3693.95517578125,3733.3158038179354,54.330166680541694,
2024-01-17 00:00:00+05:30,3755.799481275032,3845.244304378807,3749.456270155478,3820.31396484375,3458696,0.0,0.0,3712.9210693359373,3749.133651277174,57.17190104533426,
2024-01-18 00:00:00+05:30,3833.492142470621,3844.113461690969,3798.0879051363618,3838.01611328125,2239110,0.0,0.0,3736.1108642578124,3765.294098914279,59.069769359873646,
2024-01-19 00:00:00+05:30,3888.6821239011256,3906.967356670561,3859.1597310662,3886.760009765625,2941975,9.0,0.0,3757.18271484375,3787.3788099781596,61.127305554086895,
2024-01-23 00:00:00+05:30,3844.3246424565054,3877.7405988557225,3787.8919281537783,3803.170654296875,2618854,0.0,0.0,3775.756982421875,3790.250054399744,56.076189039068176,
2024-01-24 00:00:00+05:30,3824.610185566064,3828.207982906329,3751.2723957956964,3786.95556640625,2657709,0.0,0.0,3791.5689208984377,3789.651056582745,62.90024683895018,
2024-01-25 00:00:00+05:30,3785.082567741791,3805.8814463186973,3724.7562899172253,3755.9052734375,2205154,0.0,0.0,3801.999169921875,3783.5154596472457,62.23115610748413,
2024-01-29 00:00:00+05:30,3746.5406962540924,3765.4665533124507,3726.875546024273,3746.73779296875,1646747,0.0,0.0,3809.29990234375,3776.8286111602465,56.40873442699577,
2024-01-30 00:00:00+05:30,3753.095834814792,3792.869905489426,3732.937821564557,3746.29443359375,1411621,0.0,0.0,3802.0749755859374,3771.2769425117926,63.05924045972825,
2024-01-31 00:00:00+05:30,3756.7921750947016,3779.2667358961994,3742.2527425557164,3761.474365234375,2459358,0.0,0.0,3794.3027587890624,3769.49465573408,63.33949131351583,
2024-02-01 00:00:00+05:30,3765.466762376542,3849.1546577703657,3750.7302324716084,3799.129150390625,2363107,0.0,0.0,3794.475732421875,3774.8827456716335,64.40541555972163,
2024-02-02 00:00:00+05:30,3819.730644439133,3927.5194423063704,3816.7241374704427,3909.677978515625,2826510,0.0,0.0,3803.4121337890624,3799.3909698250864,69.64680750889293,
2024-02-05 00:00:00+05:30,3926.1396018848222,3964.5828467940637,3905.538061772514,3916.578125,1691523,0.0,0.0,3811.2683349609374,3820.6977253114337,60.59694560194654,
2024-02-06 00:00:00+05:30,3939.940129293003,4090.6572824101213,3933.0400590140307,4076.955810546875,4474396,0.0,0.0,3830.2879150390627,3867.29010444515,69.73811471455939,
2024-02-07 00:00:00+05:30,4093.712951745964,4095.6844003141055,4015.7913989590998,4025.1064453125,2124267,0.0,0.0,3852.481494140625,3895.98398460285,68.59327977953313,
2024-02-08 00:00:00+05:30,4031.611985963258,4098.641231695655,4027.7184234966317,4075.08251953125,2345173,0.0,0.0,3881.294189453125,3928.5473545898312,69.92251933580147,
2024-02-09 00:00:00+05:30,4077.497405593247,4125.009506405642,4041.4693772060778,4074.6884765625,2100596,0.0,0.0,3913.172509765625,3955.1184676757707,69.02234700453126,
2024-02-12 00:00:00+05:30,4071.0410662440036,4100.2185996879325,4046.939916317884,4061.8740234375,1013716,0.0,0.0,3944.6861328125,3974.5285687233577,64.9373676285916,
2024-02-13 00:00:00+05:30,4066.556220088296,4110.470042041963,4023.2334476245255,4090.2626953125,1257415,0.0,0.0,3979.082958984375,3995.5711371941106,77.03517497826249,
2024-02-14 00:00:00+05:30,4048.3695163335024,4056.156641687885,3991.690371656323,4041.568115234375,1391283,0.0,0.0,4007.092333984375,4003.934224110522,72.59448083475132,
2024-02-15 00:00:00+05:30,4069.069792846999,4087.108354491598,4024.7122006284635,4044.6240234375,1091582,0.0,0.0,4031.6418212890626,4011.3323694426995,76.96061981119686,
2024-02-16 00:00:00+05:30,4054.530763417474,4088.7355915682374,4041.5685842188673,4069.36572265625,1307556,0.0,0.0,4047.610595703125,4021.8838882087994,79.27554391362602,
2024-02-19 00:00:00+05:30,4064.1900349016837,4069.365087033961,3997.111694549473,4045.21484375,772291,0.0,0.0,4060.474267578125,4026.125880125381,76.00542377028498,
2024-02-20 00:00:00+05:30,4023.825080480352,4039.497999883946,3952.754265381802,3973.109375,1193648,0.0,0.0,4050.0896240234374,4016.4865155571297,66.75248497535412,
2024-02-21 00:00:00+05:30,3955.71162719803,4005.3429421069222,3923.7742560489514,3934.5185546875,1885939,0.0,0.0,4041.0308349609377,4001.5832499444696,60.70122030054614,
2024-02-22 00:00:00+05:30,3914.310980886055,4036.4914530473143,3914.310980886055,4028.753662109375,2982052,0.0,0.0,4036.39794921875,4006.523324883543,59.66092267759845,
2024-02-23 00:00:00+05:30,4071.040993644668,4071.040993644668,3988.6343532981086,3994.253173828125,2538072,0.0,0.0,4028.3544189453123,4004.2923883280123,56.03183998258834,
2024-02-26 00:00:00+05:30,3978.383143926878,3992.1832836729077,3925.893326678586,3943.93212890625,1379284,0.0,0.0,4016.5602294921873,3993.3177957058733,37.54036663722873,
2024-02-27 00:00:00+05:30,3941.911397722361,4065.1269327849504,3941.911397722361,4045.806640625,2960475,0.0,0.0,4012.1146240234375,4002.8612220548052,51.77275129797142,
2024-02-28 00:00:00+05:30,4037.132654737462,4095.585914873983,4030.6267779093628,4060.1494140625,1939225,0.0,0.0,4013.97275390625,4013.277256965295,48.63801342257968,
2024-02-29 00:00:00+05:30,4040.4841212911056,4079.0260397397537,4006.5259654752444,4036.639892578125,3772719,0.0,0.0,4013.1743408203124,4017.5250088949,46.67015077232196,
2024-03-01 00:00:00+05:30,4048.5670441630346,4080.898608732093,4028.4581240166535,4035.900390625,2043265,0.0,0.0,4009.8278076171873,4020.865987391282,47.67781962830446,
2024-03-04 00:00:00+05:30,4046.397971180433,4059.1137175073945,4017.713299775463,4022.44482421875,1749271,0.0,0.0,4007.5508056640624,4021.1530486326396,43.770379892407625,
2024-03-05 00:00:00+05:30,4004.0120079870694,4005.9834565385154,3923.182617377778,3954.824462890625,2070859,0.0,0.0,4005.722314453125,4009.093305770455,42.29963338398974,
2024-03-06 00:00:00+05:30,3937.0319252897025,4013.8690812057853,3901.9400462940425,4006.279052734375,1744204,0.0,0.0,4012.8983642578123,4008.5816234002586,46.86540903297706,
2024-03-07 00:00:00+05:30,4006.9693450392792,4065.127079690526,3980.0590230780563,4049.947021484375,2688905,0.0,0.0,4015.0177001953125,4016.102604870098,48.46022295880183,
2024-03-11 00:00:00+05:30,4030.6264880386584,4093.712840504903,4030.6264880386584,4063.50048828125,2304068,0.0,0.0,4021.942431640625,4024.7204018539437,51.4747172759571,
2024-03-12 00:00:00+05:30,4063.5007974665123,4169.564831882763,4062.2190670481136,4132.40283203125,4039801,0.0,0.0,4040.789501953125,4044.299025522545,62.913562302229124,
2024-03-13 00:00:00+05:30,4144.970826401599,4180.456902442136,4072.914281290478,4089.770263671875,2837260,0.0,0.0,4045.1858642578127,4052.5665233678774,62.50396702580622,
2024-03-14 00:00:00+05:30,4094.1568164313294,4164.685198090091,4027.6695193836954,4147.53369140625,2919608,0.0,0.0,4053.9242919921876,4069.833281193036,60.16363833112801,
2024-03-15 00:00:00+05:30,4132.7476345400055,4178.48514400608,4117.370239800282,4159.01708984375,3373143,0.0,0.0,4066.16201171875,4086.0485191295293,64.6764420741215,
2024-03-18 00:00:00+05:30,4155.0744155617385,4194.010525973858,4059.06496361779,4093.22021484375,1526904,0.0,0.0,4071.893994140625,4087.352463804842,62.94113165379927,
2024-03-19 00:00:00+05:30,3993.4152541759045,4000.0688926740686,3909.973795049948,3920.52099609375,8931209,0.0,0.0,4061.701611328125,4057.0194696755525,40.32724912144724,
2024-03-20 00:00:00+05:30,3929.096689994335,3960.639864625499,3903.6649573168947,3914.212158203125,1817913,0.0,0.0,4057.640380859375,4031.0545039532926,38.591301234353956,
2024-03-21 00:00:00+05:30,3933.089135420767,3951.1770312154736,3891.6393821179518,3916.233154296875,3829582,0.0,0.0,4048.635791015625,4010.177894924853,40.25991672110893,
2024-03-22 00:00:00+05:30,3841.367376933683,3881.782070917332,3799.96695870653,3855.06884765625,5852485,0.0,0.0,4029.1479736328124,3981.976249966925,36.67463768793848,
2024-03-26 00:00:00+05:30,3819.681441345805,3890.3578214326726,3816.182072152344,3822.145751953125,3440925,0.0,0.0,4005.0125,3952.916159418961,35.65175326944326,
2024-03-27 00:00:00+05:30,3832.9886850488606,3839.3958925717657,3774.7322865400038,3786.068115234375,1968575,0.0,0.0,3970.3790283203125,3922.5801513853994,37.33913503462191,
2024-03-28 00:00:00+05:30,3795.137206354676,3859.1106168702854,3785.6741568557677,3820.963134765625,4311783,0.0,0.0,3943.4983154296874,3904.104330181804,35.74249815736307,
2024-04-01 00:00:00+05:30,3842.0573541590775,3877.149233657871,3832.54521142588,3860.83544921875,1569676,0.0,0.0,3914.8284912109375,3896.237260915794,35.364999760051305,
2024-04-02 00:00:00+05:30,3834.4673993567408,3854.0341223225346,3817.710086814565,3828.35595703125,2142666,0.0,0.0,3881.7623779296873,3883.8952056640583,32.32047930923082,
2024-04-03 00:00:00+05:30,3796.0239292816655,3924.1680764659336,3796.0239292816655,3890.94921875,3973090,0.0,0.0,3861.5352783203125,3885.1777534978655,31.67224965327169,
2024-04-04 00:00:00+05:30,3919.141156215294,3971.138113147859,3879.0715595995416,3946.150146484375,3394637,0.0,0.0,3864.098193359375,3896.263643131776,39.30249880162556,
2024-04-05 00:00:00+05:30,3921.2112040192874,3944.8685868489665,3903.9610290393134,3922.443359375,1636819,0.0,0.0,3864.9213134765623,3901.0235915396347,32.33815901691224,
2024-04-08 00:00:00+05:30,3926.1398821195135,3975.0809972927836,3903.4682232471187,3915.839111328125,2302538,0.0,0.0,3864.8819091796877,3903.717322410269,30.771672039093815,
2024-04-09 00:00:00+05:30,3927.1255312303338,3958.520945808155,3869.017133059688,3890.210205078125,1876992,0.0,0.0,3868.396044921875,3901.2614828953333,32.85895275667488,
2024-04-10 00:00:00+05:30,3899.9191602646565,3933.2366866260836,3862.067446939629,3927.765869140625,2101965,0.0,0.0,3878.958056640625,3906.080462212659,50.79260107232848,
2024-04-12 00:00:00+05:30,3914.310935003582,3956.0564525946997,3889.17496702509,3944.27685546875,4354821,0.0,0.0,3894.7789306640625,3913.0252609864933,53.21730870017541,
2024-04-15 00:00:00+05:30,3944.2765818221774,4006.1801075819935,3863.1023411400815,3884.93603515625,4200329,0.0,0.0,3901.176220703125,3907.918129017358,47.016784644305446,
2024-04-16 00:00:00+05:30,3846.2960395421064,3872.61482899581,3807.7050312557853,3817.512939453125,3051420,0.0,0.0,3896.8439697265626,3891.480821823861,46.46241135273688,
2024-04-18 00:00:00+05:30,3821.455955044585,3879.810784567582,3795.0384960836354,3806.8671875,3476284,0.0,0.0,3894.6950927734374,3876.096524674068,48.49778608220325,
2024-04-19 00:00:00+05:30,3783.209474534867,3797.5518097567287,3746.6390105017,3771.577880859375,2957749,0.0,0.0,3882.757958984375,3857.0931348895783,48.57308400609695,
2024-04-22 00:00:00+05:30,3782.224089198063,3822.6387849648395,3757.5809820231993,3809.43017578125,1728883,0.0,0.0,3869.0859619140624,3848.427142324427,48.870876064790714,
2024-04-23 00:00:00+05:30,3821.7022904606933,3839.395992797073,3805.4871745143505,3819.3857421875,1807586,0.0,0.0,3858.7802001953123,3843.1468877540765,45.68939076953077,
2024-04-24 00:00:00+05:30,3834.4672823654323,3842.3530762623277,3769.8530104916786,3776.35888671875,1317312,0.0,0.0,3844.832177734375,3831.0036148385625,44.70858720421206,
2024-04-25 00:00:00+05:30,3756.7923356852257,3818.350768969283,3756.5952389598806,3797.20703125,2856271,0.0,0.0,3835.5318603515625,3824.8587814588236,39.574687839054526,
2024-04-26 00:00:00+05:30,3800.114649560354,3821.455723423755,3748.2656997210925,3766.79736328125,2039178,0.0,0.0,3819.435009765625,3814.3021599719923,28.88964368987334,
2024-04-29 00:00:00+05:30,3783.209920504476,3822.4417963677183,3764.678255253686,3814.9501953125,1110693,0.0,0.0,3806.50234375,3814.4199845793573,38.036219691930455,
2024-04-30 00:00:00+05:30,3816.724460556973,3826.3352724088404,3755.6095544220216,3766.107421875,2203078,0.0,0.0,3794.619482421875,3805.6358822694738,34.767347883601175,
2024-05-02 00:00:00+05:30,3724.115686272238,3815.8373792012935,3724.115686272238,3808.148681640625,2491044,0.0,0.0,3793.683056640625,3806.09275488241,41.92140892489586,
2024-05-03 00:00:00+05:30,3834.615326312554,3838.016267704584,3743.386733993244,3788.53271484375,2962234,0.0,0.0,3791.849609375,3802.9000203299265,35.79123973457003,
2024-05-06 00:00:00+05:30,3797.9956336682126,3883.7043112956317,3797.9956336682126,3865.07421875,2053831,0.0,0.0,3801.1992431640624,3814.2044200426667,42.79957491803322,
2024-05-07 00:00:00+05:30,3874.684934507303,3931.068313541373,3857.6318568315355,3922.1474609375,2062112,0.0,0.0,3812.4709716796874,3833.8304274780908,53.39694952515184,
2024-05-08 00:00:00+05:30,3904.45377166407,3927.421194922573,3882.3736446277253,3920.176025390625,1247685,0.0,0.0,3822.55,3849.5296270985514,60.643810457211934,
2024-05-09 00:00:00+05:30,3905.4396350553193,3914.311153660947,3854.2313063461247,3903.665283203125,1726486,0.0,0.0,3835.2806396484375,3859.3724736630193,59.91516399776532,
2024-05-10 00:00:00+05:30,3906.030971277353,3916.87393792177,3829.5880083031457,3838.3115234375,1672489,0.0,0.0,3839.3910888671876,3855.543209985652,56.439034341547895,
2024-05-13 00:00:00+05:30,3829.045747177105,3898.539304951847,3814.7527459326543,3891.442138671875,931326,0.0,0.0,3851.85556640625,3862.070287928602,57.68658891928145,
2024-05-14 00:00:00+05:30,3879.810329291337,3889.470474278867,3837.3255213441357,3845.507080078125,1058317,0.0,0.0,3854.9112548828125,3859.0587955921515,52.2935429754472,
2024-05-15 00:00:00+05:30,3848.760200251439,3870.889660763131,3820.174197995762,3825.004150390625,1115021,0.0,0.0,3860.800927734375,3852.8670419191467,54.447120266937475,
2024-05-16 00:00:00+05:30,3863.429176479737,3881.698230930955,3816.1675791234497,3873.208984375,2599399,28.0,0.0,3867.3069580078127,3856.5655769111195,56.61707502259512,
2024-05-17 00:00:00+05:30,3891.1306221399072,3892.1235107906195,3802.763532226549,3806.83447265625,2765804,0.0,0.0,3869.1371337890623,3847.5235579556884,53.28037798198904,
2024-05-21 00:00:00+05:30,3803.359635417006,3817.408913871376,3782.9557236992146,3793.033447265625,1908117,0.0,0.0,3861.933056640625,3837.6162651029495,48.09717302878266,
2024-05-22 00:00:00+05:30,3807.728177829177,3813.9337322259003,3790.4023184344205,3804.74951171875,1311168,0.0,0.0,3850.19326171875,3831.6404917603677,53.58612008080427,
2024-05-23 00:00:00+05:30,3813.6355536995293,3877.2301192451187,3798.2954727713704,3865.76220703125,2095742,0.0,0.0,3844.7518798828123,3837.844439991437,55.16486825903549,
2024-05-24 00:00:00+05:30,3850.6703037827306,3856.1808841236075,3816.9617834984756,3822.124755859375,1309452,0.0,0.0,3836.5978271484373,3834.986315603789,52.88707560871924,
2024-05-27 00:00:00+05:30,3827.585799209355,3880.556506388472,3814.0329659093472,3819.6923828125,1841538,0.0,0.0,3834.7359130859377,3832.2056005508275,45.53026360970336,
2024-05-28 00:00:00+05:30,3830.564399045538,3842.479062806177,3802.7635169373793,3812.593017578125,1801993,0.0,0.0,3826.8510009765623,3828.639676373972,38.03162051540832,
2024-05-29 00:00:00+05:30,3821.529288695876,3821.529288695876,3772.977127360837,3776.60107421875,1568095,0.0,0.0,3819.960400390625,3819.17811234575,35.40024736633305,
2024-05-30 00:00:00+05:30,3750.1405441889883,3767.416710258415,3689.0281974568825,3709.531494140625,2919230,0.0,0.0,3808.413134765625,3799.2423635811815,32.09963864849314,
2024-05-31 00:00:00+05:30,3713.403739811845,3723.1340975574863,3627.7670893950612,3644.8447265625,10956800,0.0,0.0,3785.576708984375,3771.170065941421,32.13917040138408,
2024-06-03 00:00:00+05:30,3706.2547887523533,3724.871450877324,3669.716438074187,3676.517822265625,2156773,0.0,0.0,3772.5450439453125,3753.960567091276,29.33967117331086,
2024-06-04 00:00:00+05:30,3673.6882123780283,3718.3682041501934,3565.959787771808,3688.58154296875,3395997,0.0,0.0,3762.099853515625,3742.0734717962714,33.864240789618364,
2024-06-05 00:00:00+05:30,3689.574448571398,3756.89235163064,3673.6882292018763,3719.807861328125,2799670,0.0,0.0,3753.6056884765626,3738.025178983881,39.416653976332114,
2024-06-06 00:00:00+05:30,3754.112041453937,3812.593086846461,3714.892939195955,3803.16064453125,4328036,0.0,0.0,3747.3455322265627,3749.867990901584,43.418212949318146,
2024-06-07 00:00:00+05:30,3810.0119834431034,3887.15938951269,3810.0119834431034,3866.259033203125,4552445,0.0,0.0,3751.7589599609373,3771.029998592773,55.61815829162083,
2024-06-10 00:00:00+05:30,3867.3014292416406,3878.1238189496194,3814.57894309045,3831.259521484375,1734661,0.0,0.0,3752.915673828125,3781.9808209367006,53.474718225903956,
2024-06-11 00:00:00+05:30,3817.656936449413,3852.3583469877426,3813.6853817691017,3824.70654296875,1419898,0.0,0.0,3754.1270263671877,3789.749134033437,51.83126648260808,
2024-06-12 00:00:00+05:30,3846.847600139575,3865.8118698802723,3800.2315275749074,3804.401611328125,2177001,0.0,0.0,3756.907080078125,3792.413220814289,43.91492374194917,
2024-06-13 00:00:00+05:30,3829.373017555551,3862.336872459144,3824.6071035250957,3850.571044921875,1932323,0.0,0.0,3771.01103515625,3802.987370652032,52.80689751533344,
2024-06-14 00:00:00+05:30,3861.3440334804677,3861.3440334804677,3800.7778246755543,3804.799072265625,1860730,0.0,0.0,3787.0064697265625,3803.3167709454124,48.646212310517875,
2024-06-18 00:00:00+05:30,3798.8415643624126,3814.6780894177573,3768.0620170506086,3787.969482421875,1774045,0.0,0.0,3798.1516357421874,3800.5263548502235,47.80064930760294,
2024-06-19 00:00:00+05:30,3800.4302073364515,3806.58631099227,3765.97701909007,3774.664794921875,1509050,0.0,0.0,3806.7599609375,3795.824253045069,49.819748115548485,
2024-06-20 00:00:00+05:30,3769.0056475468677,3782.856396954086,3753.169120664651,3760.31787109375,2846526,0.0,0.0,3810.8109619140623,3789.368547235738,55.24239865929109,
2024-06-21 00:00:00+05:30,3799.7850762312005,3850.223870955247,3771.0409966857305,3783.650634765625,4642195,0.0,0.0,3808.8599609375,3788.328926786626,65.66562274920797,
2024-06-24 00:00:00+05:30,3781.664912167136,3829.571792905453,3764.3390524846395,3789.65771484375,1702154,0.0,0.0,3801.1998291015625,3788.5705246151942,63.55419766237246,
